0.0,-2.559882208778116,-0.18935990242474787
0.0,-1.0265104041046436,1.6914191070295697
1.0,2.1699090042306857,0.16876120406620498
0.0,-4.49432462330902,1.1498588508586591
1.0,1.639908440829996,-1.49059099325854
1.0,1.6119632100666035,-3.0594639517104154
0.0,-0.7596778844617553,0.7956647267396549
0.0,-0.7897263495012763,-0.21009721835003203
0.0,0.48985841184922063,0.09045151681204289
0.0,-0.4146337642119996,0.16853225295062724
1.0,1.2754013245980151,-0.4033200708296103
0.0,-0.24634307745391448,1.306509812791248
0.0,-0.930951292818077,1.1334600402768205
1.0,1.130053870383067,-0.2502358401414183
1.0,0.8395787018267604,-2.207141163644569
1.0,0.09870507801578876,0.06503797311138015
0.0,-0.3574450618390884,2.415764681443644
1.0,2.0627850395917293,-2.729269293947361
0.0,0.557411211284113,1.8014146384402006
1.0,1.0910770314293268,-0.19906266029331066
1.0,0.46383314860971525,-0.6438312780033533
1.0,0.013633326971691617,-3.084274113889279
1.0,0.7427022741064685,-0.8767642667641888
1.0,1.841473222635392,-0.3861895005643431
1.0,2.024988010956511,0.22056765021821834
0.0,-0.814013790304309,-1.755257081751489
0.0,-1.601685384107615,1.5064692536409596
0.0,-0.6601121428750776,2.3276185542763788
1.0,1.5258155529839574,0.3720579400986441
1.0,-0.405231258152549,-1.0911530459791037
1.0,0.4052836070715684,-3.483874199681183
1.0,1.073289948787554,0.08007485169625483
0.0,-0.09721733466341975,2.3565479306090404
1.0,1.525333183824646,-0.8247811581450519
1.0,1.3403919654389465,-0.7137498500781143
0.0,-0.9712690165661194,0.4145329677940778
0.0,0.5695431944727902,1.3338220925219177
1.0,-0.6914974068091626,-2.674616159485742
1.0,0.5674466757355776,-0.3625400600967561
1.0,0.18009284653869173,-0.12696675241667688
0.0,-0.19627675620009333,0.820694327934715
0.0,-0.713903954631429,1.5622679945228877
0.0,-1.7622320217250298,0.7236467168297742
0.0,-1.6011137476853388,1.5757238489662466
1.0,-0.5102355589213934,-1.673927650234174
1.0,1.1561596994991237,-1.0139868218932289
0.0,-2.7076053602455916,1.5672871899110352
1.0,0.6665391851173936,-2.8217278293417456
0.0,-0.9805648732949556,0.6021009684021872
0.0,1.2826842775147704,2.2596182071358664
1.0,-0.23774914932448876,-0.015681743024465677
1.0,0.9861109196775981,-1.2902860291660676
0.0,-0.05070385537707556,0.3978541360008423
1.0,0.7646507288835986,-1.1819098310748435
0.0,0.25688329126594134,1.1555742111472276
0.0,-0.17434023001984145,0.7803183915479971
0.0,-0.8989580338745756,-0.07486392590288049
1.0,-0.38265289367264566,0.15956337850575708
1.0,0.4633972065522044,-0.8170334980128655
0.0,-0.061797520460021405,1.3464396150498654
1.0,-0.6078568101548798,-0.5203578524803356
0.0,-0.4628056483615166,-1.285632991103721
1.0,-0.17934791095282265,-1.7996832479245
1.0,0.7196566305438586,0.29560011898803085
0.0,-0.3618977599823543,1.2750718386075164
0.0,-1.0542714069908488,1.180788137197076
0.0,-1.988438865416672,1.079848587519145
1.0,-0.11886417031339436,-1.0305594067562254
1.0,1.5557540753748111,-0.3733849286733244
1.0,1.8814769889927947,-2.173748594964763
1.0,0.3273778174056381,-1.6972915819009156
1.0,0.8433846950614245,-1.6785480363377405
1.0,0.8921815615045655,0.6428424729355187
1.0,-0.24399873209511314,-0.1720872500929953
1.0,0.34948784326477733,-0.9523034816306126
0.0,-2.228107055832713,0.17631182233487241
